2017_TA29WAD4IKyfABajPQN3TQ,0.6551577,0.059152126,0.07218009,0.05727312,0.016139686,0.021197915,0.07489428,0.019071579,0.055178344,0.02101928,101,2017_TA29WAD4IKyfABajPQN3TQ_0.jpg,40.777638,-73.959838,several cars parked in front of a brick building;several cars parked in front of a building;several cars parked in front of a tall building;several cars parked on the side of a street;several cars parked on the side of a road
2017_GaXoursEcWM1qBagwupwpQ,0.4413557,0.06677419,0.035788238,0.19312972,0.029273808,0.05458373,0.10195848,0.021477222,0.21931389,0.053116918,504,2017_GaXoursEcWM1qBagwupwpQ_0.jpg,40.767638,-73.879838,a car driving down a street next to tall buildings;a car driving down a road near a city;several cars driving down a city street with buildings in the background;a car driving down a street next to a parking lot;a car driving down a street next to a tall building
2017_FDg2N6Ew2fl96XyKeytH4A,0.56329536,0.032250524,0.018428266,0.10617265,0.011079729,0.022135645,0.10555628,0.009019136,0.08516446,0.025680095,101,2017_FDg2N6Ew2fl96XyKeytH4A_0.jpg,40.727638,-74.059838,a view of a city street from a window;a view of a street from the side of a road;a view of a city street from the window;a view of a city street from the side;a view of a city street from the side of the road
2017_6EwizU5W-YFoSbQ40uFJHw,0.6907365,0.042494625,0.038909137,0.046314508,0.010252148,0.01739195,0.08768356,0.014301926,0.04221365,0.016719759,101,2017_6EwizU5W-YFoSbQ40uFJHw_0.jpg,40.737638,-73.879838,a red car parked in front of a store;a red car parked in front of a building;a red car parked on the side of a road;a red car parked on the side of the road;a red car parked on the side of a street
2017_83yjtW4xwzRW-cKH9nhtFA,0.6747417,0.035056263,0.025720924,0.05819577,0.008835703,0.017519563,0.096417874,0.011388004,0.044770807,0.017265111,101,2017_83yjtW4xwzRW-cKH9nhtFA_0.jpg,40.777638,-73.919838,a red car parked on the side of the road;a red car parked on the side of a street;a red car parked on the side of a road;a red car is parked on the side of the street;a red car is parked on the side of the road
2017_RcZfygDd5AMvL2ix2yebgA,0.50370085,0.060904473,0.03368002,0.15757653,0.02715081,0.04244256,0.09278983,0.019063026,0.1837756,0.043034315,101,2017_RcZfygDd5AMvL2ix2yebgA_0.jpg,40.737638,-73.889838,a group of trucks parked in a parking lot;a group of trucks parked on the side of a road;a group of trucks that are sitting in the dirt;a group of trucks that are sitting in a parking lot;a group of trucks are parked in a parking lot
2017_TIMGXEsyWAp4hJx19EjCLA,0.67346674,0.05401823,0.054389358,0.05291754,0.013963461,0.021258205,0.07759258,0.016404957,0.05031672,0.017919183,101,2017_TIMGXEsyWAp4hJx19EjCLA_0.jpg,40.727638,-73.949838,a group of cars that are sitting in the street;a street with cars parked on the side;a street with cars parked on the side of it;a street with cars parked on the side of the road;a group of cars driving down a road next to buildings
2017_03h6t7wS66Kym0m7pP-Fbg,0.60882044,0.035423994,0.022157013,0.08361772,0.010570616,0.020268708,0.08628678,0.009593904,0.0678758,0.020918429,101,2017_03h6t7wS66Kym0m7pP-Fbg_0.jpg,40.727638,-74.049838,a car driving down a street past tall buildings;a road with cars parked on the side of it;a car driving down a street next to tall buildings;a road with cars parked on the side of the road;a road with cars parked on the side and a building
2017_1LVh0XsKLZiloOrB_731OA,0.6494738,0.05568117,0.06714043,0.059681445,0.014749408,0.02072817,0.07476047,0.01718089,0.05655557,0.021299511,101,2017_1LVh0XsKLZiloOrB_731OA_0.jpg,40.757638,-73.829838,a white and red bus driving down a city street;a white and red bus driving down a street;a bus driving down a street next to tall buildings;a red and white bus driving down a street;a white and red bus driving down a road
2017_d4wXpDCu3_3jnWyUhFlZzA,0.5393928,0.058410406,0.031393558,0.14242432,0.025586754,0.04045391,0.08954093,0.01842922,0.16149876,0.039238304,101,2017_d4wXpDCu3_3jnWyUhFlZzA_0.jpg,40.777638,-74.039838,a group of trucks parked outside of a building;a view of a street from a distance;a view of a street from the side of a building;a view of a street from the side of the street;a view of a street from the side of the road
2017_gSCwWzmhUiJimQhqb66oFQ,0.6779857,0.037486076,0.027911365,0.055814594,0.00944531,0.018020034,0.0935747,0.012198776,0.043810815,0.017203838,101,2017_gSCwWzmhUiJimQhqb66oFQ_0.jpg,40.697638,-73.819838,a car parked on the side of the road;a car driving down a street next to houses;a car parked on the side of the road near a building;a car parked on the side of the road near some houses;a car parked on the side of the road in front of a house
2017_iz8Dcm9H7onuFLUxzPgoxA,0.6821818,0.039126545,0.03307897,0.05333066,0.009806097,0.017366737,0.08460024,0.012433499,0.043960124,0.016411334,101,2017_iz8Dcm9H7onuFLUxzPgoxA_0.jpg,40.737638,-73.829838,a car parked on the side of the road;a car parked on the side of the street;a car parked on the side of a street;a car parked on the side of a road near trees;a car parked on the side of a road near some trees
2017_1rxfKTJitHiACx2zSFAF6A,0.6598866,0.034646958,0.0258286,0.0663296,0.009509057,0.017995983,0.08345699,0.010524511,0.051214725,0.017497033,101,2017_1rxfKTJitHiACx2zSFAF6A_0.jpg,40.707638,-73.829838,a white truck driving down a city street;a white truck parked on the side of a road;a white truck parked on the side of the road;a white truck driving down a street next to tall buildings;a white truck driving down a street next to a tree
2017_XlzqJJYM3l0R62YRUFtlAw,0.6464557,0.035706848,0.02947104,0.06420764,0.009869456,0.017894775,0.08153051,0.010794103,0.050227076,0.017405152,101,2017_XlzqJJYM3l0R62YRUFtlAw_0.jpg,40.757638,-73.999838,a food truck parked on the side of the road;a box truck parked on the side of the road;a food truck parked on the side of a street;a food truck parked on the side of a road;a box truck parked on the side of a road
2017_xkEdiFAEYtlEbT8khFs3gQ,0.6859347,0.045710534,0.051846683,0.045508802,0.011279136,0.016814798,0.0849022,0.015804619,0.04245019,0.01701817,101,2017_xkEdiFAEYtlEbT8khFs3gQ_0.jpg,40.707638,-73.939838,a white truck driving down a city street;a white truck driving down a street next to tall buildings;a white truck driving down a street past tall buildings;a white truck driving down a street with tall buildings;a white truck driving down a street next to buildings
2017_P91UXLzFxN64PEV9UUBGtg,0.6032781,0.05219859,0.03829527,0.09489164,0.017345667,0.026894927,0.07829332,0.014603108,0.09989306,0.027393252,101,2017_P91UXLzFxN64PEV9UUBGtg_0.jpg,40.767638,-73.969838,a couple of cars driving down a street;a couple of cars driving down a city street;a couple of cars driving down a road;a couple of cars driving down a street next to tall buildings;a couple of cars driving down a street next to buildings
2017_LwHZJWwbgvRpkpGTsHv9yQ,0.5519125,0.02426076,0.016010433,0.09990108,0.007676572,0.0164769,0.14177006,0.007887244,0.060043395,0.023221105,101,2017_LwHZJWwbgvRpkpGTsHv9yQ_0.jpg,40.697638,-73.889838,a snow covered street next to houses and trees;a snow covered street with houses and trees;a snowy street with a car parked on the road;a snowy street with a car parked on the street;a snowy street with a car parked in the street
2017_g2KbXiVKfbxtROBghXwu2g,0.5863677,0.025797337,0.016762137,0.08844468,0.007445097,0.016004145,0.1271917,0.007686049,0.05874479,0.020543367,101,2017_g2KbXiVKfbxtROBghXwu2g_0.jpg,40.727638,-73.839838,a street with houses in the background and houses in the background;a street with houses in the background and trees in the background;a street with houses in the background and a mountain in the background;a street with houses in the background and a hill in the background;a street with houses in the background and houses in the distance
2017_zE3FTSCQqiXt3nTBfNdkEA,0.6651288,0.051689327,0.05166468,0.05507356,0.013552725,0.020705074,0.076474994,0.015385956,0.053079575,0.018340707,101,2017_zE3FTSCQqiXt3nTBfNdkEA_0.jpg,40.797638,-73.949838,a view of a street from a car window;a view of a city street from a car window;a view of a city street from a window;a view of a city street from inside a car;a parking lot with a few cars parked on the side
2017_WtfU-R4pzWnDjxER66KDrw,0.66726804,0.043000013,0.034678787,0.060432583,0.011942267,0.02044633,0.07642448,0.013283461,0.050626427,0.017390132,101,2017_WtfU-R4pzWnDjxER66KDrw_0.jpg,40.697638,-73.899838,a bus parked on the side of a street;a bus driving down a street next to tall buildings;a bus parked on the side of the road;a white bus driving down a street next to tall buildings;a bus parked on the side of a road next to a building
2017_vd_RJDWmDeXlZfyk0ndDvg,0.6681055,0.056014717,0.059550762,0.05422002,0.014876276,0.021384746,0.07563695,0.017305344,0.051792324,0.018665016,101,2017_vd_RJDWmDeXlZfyk0ndDvg_0.jpg,40.737638,-74.039838,a street with cars parked on the side of it;a view of a city street from the side;a street with cars parked along the side of the road;a street with cars parked on the side of the road;a street with cars parked along the side of the street
2017_c0KUkyEl9AHsz9l-K6Qc-g,0.6847602,0.044092506,0.039892554,0.04962614,0.01071167,0.017975986,0.08173704,0.01338768,0.04453668,0.016066939,101,2017_c0KUkyEl9AHsz9l-K6Qc-g_0.jpg,40.767638,-74.059838,a street with cars parked on the side of the road;a street with cars parked along the side of the road;a parking lot with cars parked on the side of it;a parking lot with cars parked on the side of the road;a parking lot with cars parked along the side of the road
2017_fgyNP1gJwJYsWNAiHSIXkw,0.69145656,0.055150986,0.06415516,0.045074254,0.014225364,0.019464523,0.084114194,0.019451171,0.046425015,0.018677384,101,2017_fgyNP1gJwJYsWNAiHSIXkw_0.jpg,40.787638,-73.969838,a city street with tall buildings and parked cars;a street with parked cars and a building;a street with parked cars and buildings on it;a street with parked cars and buildings on the street;a street with parked cars and buildings on the side
2017_oBn8JxQCwFhEnyLmA7zHzg,0.69061357,0.04680428,0.04584822,0.044858515,0.011318505,0.017813593,0.084961325,0.015514642,0.04241708,0.016996413,101,2017_oBn8JxQCwFhEnyLmA7zHzg_0.jpg,40.757638,-73.879838,a street with cars parked on the side of it;a road with cars parked on the side;a long line of cars driving down a street;a street with cars parked on the side of the road;a road with cars parked on the side and a line of trees
2017_4fJDKj4l9iCSsznjC53q6Q,0.3232157,0.06997612,0.037185878,0.2962947,0.045235395,0.080433995,0.15016958,0.027914047,0.2671606,0.08234808,301,2017_4fJDKj4l9iCSsznjC53q6Q_0.jpg,40.797638,-73.919838,a view of a highway with a train on it;a truck driving down a road next to a bridge;a truck driving down a highway next to a bridge;a truck driving down a road next to a train track;a view of a highway with a train passing by
2017_ASJbq94YOEuLnloR2xLMYw,0.67063886,0.04698229,0.048864186,0.048323363,0.011804819,0.018235654,0.08020741,0.014674842,0.045572907,0.016549796,101,2017_ASJbq94YOEuLnloR2xLMYw_0.jpg,40.717638,-73.839838,a car driving down a street next to tall buildings;a car driving down a street past tall buildings;a view of a street from a car window;a car driving down a street next to a tall building;a view of a street from the side of a building
2017_C24HKejNasvcoiom2EOjEw,0.40296257,0.03940448,0.022098929,0.22046953,0.019461662,0.032599002,0.109819084,0.012580007,0.17111883,0.04545018,301,2017_C24HKejNasvcoiom2EOjEw_0.jpg,40.697638,-73.989838,a car driving down a road next to a forest;a car driving down a road next to trees;a road that has a car driving down the road;a street with a car parked on the side of the road;a street with a car parked on the side of it
2017_Lm2NOGTcKGaNsEdbsk0Tiw,0.35579693,0.09062153,0.043087304,0.28714475,0.052012295,0.09525463,0.12515995,0.034637094,0.29722074,0.08357692,301,2017_Lm2NOGTcKGaNsEdbsk0Tiw_0.jpg,40.797638,-74.039838,a long road with cars driving down it;a long road with cars driving on it;a long road with cars driving down the road;a car driving down a road next to a forest;a highway with cars driving down it and a cloudy sky
2017_qL5kXAQsmtxNn1jhRJgZyA,0.684023,0.041773826,0.037859857,0.046209574,0.010095954,0.01715234,0.088602066,0.01444909,0.041524023,0.017311811,101,2017_qL5kXAQsmtxNn1jhRJgZyA_0.jpg,40.777638,-73.899838,a car driving down a street past a red building;a car driving down a street past a red brick building;a car driving down a street past a building;a view of a street from the side of the road;a view of a street from the side of a road
2017_gwro09mfG43k9BqveIsPDA,0.5409045,0.03663373,0.021635324,0.12811804,0.014290124,0.025111675,0.09085116,0.011005223,0.11068386,0.029784858,101,2017_gwro09mfG43k9BqveIsPDA_0.jpg,40.747638,-73.829838,a street with a few buildings in the background;an empty street with no cars on it;an empty street with no cars on the road;a street with a few houses on the side;a street with a few houses on the side of the road
