2017_okFnSIDWSbwddfjwI1hhuw,0.41348898,0.04014811,0.020724922,0.21897155,0.020170957,0.03383994,0.10875276,0.012979001,0.16574782,0.04530996,301,2017_okFnSIDWSbwddfjwI1hhuw_0.jpg,48.847597,2.256086,a empty parking lot with trees in the background;an empty parking lot next to some trees;an empty parking lot next to a road;an empty parking lot next to a street;a parking lot with trees and a street sign
2017_O9eLVnnZZnIt5qO9np6CIA,0.65058327,0.04892087,0.03970298,0.07658848,0.015485287,0.022993922,0.07212213,0.015186489,0.068558246,0.021908313,101,2017_O9eLVnnZZnIt5qO9np6CIA_0.jpg,48.807597,2.476086,a group of cars driving down a city street;a group of cars driving down a street;a city street filled with traffic next to a tall building;a group of cars driving down a street next to tall buildings;a city street filled with lots of traffic and tall buildings
2017_n_WWsIlLjKfMOtSlNZ9V2A,0.6810563,0.040791214,0.033128202,0.05262807,0.010338992,0.018198848,0.08572313,0.013144016,0.043486416,0.01654154,101,2017_n_WWsIlLjKfMOtSlNZ9V2A_0.jpg,48.807597,2.456086,a motorcycle parked on the side of a road;a motorcycle parked on the side of the road;a motorcycle parked on the side of a street;a motorcycle is parked on the side of the road;a motorcycle parked on the side of the street
2017_zVDuykNS0fDW686zMAOnqA,0.35261074,0.026304632,0.01774773,0.23419428,0.011864513,0.023815602,0.18691707,0.008918852,0.09305212,0.042719424,301,2017_zVDuykNS0fDW686zMAOnqA_0.jpg,48.817597,2.216086,a view of a road from the side;a view of a street from the side of a road;a view of a street from the side of the road;a view of a street with a car driving down the road;a view of a road from the side of a road
2017_an3cvjAjSqtPWYIyEPD_NQ,0.5866541,0.05554828,0.031710774,0.112439394,0.022790015,0.03360808,0.08496633,0.01743403,0.120827824,0.031777084,101,2017_an3cvjAjSqtPWYIyEPD_NQ_0.jpg,48.777597,2.286086,a group of cars parked on the side of a road;a group of cars parked on the side of the road;a group of cars parked on the side of a street;cars are parked on the side of the road;a group of cars driving down a street next to trees
2017_H1FGU8iZOo-iW1LD5o-5tA,0.6690614,0.053811938,0.055637896,0.054580152,0.014307141,0.02151075,0.07472703,0.016569853,0.05227655,0.018558383,101,2017_H1FGU8iZOo-iW1LD5o-5tA_0.jpg,48.847597,2.426086,a couple of cars parked in front of a building;two cars parked in front of a building;a couple of cars parked on the side of a street;a group of cars parked in front of a building;a group of cars parked on the side of a street
2017_EsMma1cpqdFuzNEY7p3xOw,0.43052173,0.07791975,0.03800726,0.21694043,0.041211307,0.06789684,0.10374004,0.028408557,0.24048674,0.06286883,301,2017_EsMma1cpqdFuzNEY7p3xOw_0.jpg,48.797597,2.216086,a group of cars driving down a highway;a group of cars driving on a highway;a group of cars driving down a road;a group of cars driving down a street;a group of cars driving down a road next to trees
2017_rdHIEqbAvjscxKqdC11krw,0.6422441,0.033040464,0.023642898,0.07268655,0.009519637,0.018126726,0.082808286,0.009683758,0.05630496,0.018396974,101,2017_rdHIEqbAvjscxKqdC11krw_0.jpg,48.797597,2.456086,a white truck driving down a street next to tall buildings;a white truck driving down a street next to a white truck;a white truck driving down the middle of a street;a white truck driving down a street next to buildings;a white truck driving down a road next to a white truck
2017_gsGByr4LdKFF2GEWpgCBgA,0.36009765,0.06592488,0.03378257,0.26842105,0.034666926,0.06650999,0.11513615,0.022844702,0.25343943,0.06795478,301,2017_gsGByr4LdKFF2GEWpgCBgA_0.jpg,48.817597,2.406086,a parking lot with graffiti on it and a building in the background;a concrete bench with graffiti on it on a cloudy day;a concrete bench with graffiti on it in the evening;a concrete bench with graffiti on it and a building in the background;a parking lot with graffiti on it and a building with a sky background
2017_QqjdMaoUfigaycw0IxUUpA,0.27567643,0.03358522,0.024534136,0.32715806,0.016618073,0.03338033,0.20756018,0.012797445,0.11584261,0.065778404,301,2017_QqjdMaoUfigaycw0IxUUpA_0.jpg,48.837597,2.466086,a empty road with a grassy field in the background;a empty road with a few trees in the background;a empty road with a long line of trees;a empty road with a grassy field and trees;a empty road with a long line of trees on the side
2017_SIvOfa5Ry_ShM27Ui5RHjA,0.64596117,0.043237984,0.03633675,0.0715794,0.012526304,0.020747483,0.07578209,0.012134463,0.06165293,0.019397229,101,2017_SIvOfa5Ry_ShM27Ui5RHjA_0.jpg,48.837597,2.476086,a view of a city street from the side;a view of a street with cars and buildings;a view of a city street with cars and buildings;a view of a city street from the side of a building;a view of a street with cars and buildings on each side
2017_nItIxB_btVwIBGf6orI0lA,0.5004518,0.06913763,0.03746447,0.15233952,0.027625144,0.047204822,0.0935334,0.019984633,0.19021946,0.045292288,101,2017_nItIxB_btVwIBGf6orI0lA_0.jpg,48.787597,2.236086,a view of a street from a car window;a car driving down a street with tall buildings;a view of a city street from the window;a car driving down a street with tall buildings in the background;a car driving down the road in the middle of the day
2017_THZdlIqHg2bvP9XQTz66jA,0.5349227,0.0433006,0.024198085,0.12992072,0.016928732,0.029919624,0.08958998,0.012710452,0.12345129,0.031972617,101,2017_THZdlIqHg2bvP9XQTz66jA_0.jpg,48.787597,2.386086,a blue car parked on the side of the road;a blue car parked on the side of a road;a blue car driving down a road next to a forest;a blue car driving down a street next to a forest;a blue car driving down a road next to a black car
2017_vJy6uL5UCJy37Yj-eycesA,0.5925277,0.042729974,0.024903625,0.10626897,0.015051305,0.026794642,0.0834631,0.011826217,0.09563902,0.02623728,101,2017_vJy6uL5UCJy37Yj-eycesA_0.jpg,48.797597,2.276086,a view of a street from the side;a view of a street from the side of the road;a view of an empty street and a tree;a view of a street from the sidewalk;a view of a street from the side of a tree
2017_rqVa8IKXu2bfGYzwZ8-5Nw,0.62772346,0.0565013,0.11822274,0.037056893,0.01915291,0.01937297,0.14909151,0.027632743,0.04217705,0.028392106,101,2017_rqVa8IKXu2bfGYzwZ8-5Nw_0.jpg,48.847597,2.296086,a car driving down a city street;a car driving down a street past tall buildings;a car driving down a street next to tall buildings;a white car driving down a street next to tall buildings;a white car driving down a street past tall buildings
2017_1tUOmayjhBL0ndH9OrLMEg,0.5755852,0.026765287,0.016345412,0.09106034,0.008290499,0.018370807,0.144052,0.009019613,0.05640033,0.023128241,101,2017_1tUOmayjhBL0ndH9OrLMEg_0.jpg,48.807597,2.466086,a house with a few trees and a fence;a yard with a fence and a house;a house with a few trees in the yard;a house with a few trees and a fence in it;a house with a few trees and a fence around it
2017_LM1JfD30bv21_2E6AytXxQ,0.3879191,0.028256953,0.017807454,0.21373585,0.013886184,0.025291532,0.13809457,0.009105504,0.13884735,0.040721953,301,2017_LM1JfD30bv21_2E6AytXxQ_0.jpg,48.807597,2.246086,an empty street with a fence next to it;a long empty road next to a park;an empty street with a street light next to it;an empty street with a street light and a street light;an empty street with a street light and a parking lot
2017_Q07R6mAKljBmHvT48NT-3g,0.4953616,0.023716211,0.016128927,0.14972079,0.00981766,0.01908207,0.1338481,0.007497937,0.08870399,0.028349757,101,2017_Q07R6mAKljBmHvT48NT-3g_0.jpg,48.797597,2.346086,a wooden bridge with a house in the background;a wooden deck in a residential area on a cloudy day;a wooden deck in a residential area of a town;a wooden deck in a residential area of a neighborhood;a wooden deck in a residential area of a residential home
2017_IK9PzXZXaVMn-5Ejn6Fqsw,0.5036484,0.026650876,0.015758187,0.13581297,0.009785324,0.020231992,0.141736,0.008011103,0.08283135,0.027289718,101,2017_IK9PzXZXaVMn-5Ejn6Fqsw_0.jpg,48.797597,2.376086,a white building sitting on the side of a road;a white building sitting on the side of a street;a white building on the side of a street;a white building on the side of a road;a white building sitting on the corner of a street
2017_wqOrMcjX1G_kd3bDm5OL1Q,0.43831694,0.04551536,0.02320221,0.20643297,0.023007363,0.042227894,0.105190426,0.014663637,0.18107828,0.044779122,301,2017_wqOrMcjX1G_kd3bDm5OL1Q_0.jpg,48.797597,2.296086,a small airplane is parked in a parking lot;a small airplane parked in a parking lot;a small airplane sitting on top of a tarmac;a small airplane parked next to a parking lot;a small airplane parked in a parking lot with cars
2017_yDgWLmBgd9jHrvx6KKSKoQ,0.6805996,0.04870197,0.044371754,0.0520283,0.012277335,0.019771278,0.07981923,0.014818668,0.046485484,0.01669085,101,2017_yDgWLmBgd9jHrvx6KKSKoQ_0.jpg,48.807597,2.236086,a street with cars parked on the side of the road;a street with cars parked on the side;a street with cars parked on the side of it;an empty street in the middle of a city street;an empty street in the middle of the day
2017_ftOTdUaryYtQ24pq7qKHAQ,0.61174124,0.042503,0.032206863,0.07593259,0.012256593,0.020063221,0.082357585,0.011359692,0.06794652,0.021737963,101,2017_ftOTdUaryYtQ24pq7qKHAQ_0.jpg,48.777597,2.256086,the inside of a building with a large mirror;a view of the inside of a train;a view of the inside of a building;a view of the inside of a train through a tunnel;a view of the inside of a train through a window
2017_jwdqAMGjaO-eDZpXVCyhfg,0.3845769,0.055108935,0.027480245,0.2412053,0.027270466,0.049852908,0.109234035,0.01770544,0.22431982,0.05650255,301,2017_jwdqAMGjaO-eDZpXVCyhfg_0.jpg,48.787597,2.416086,a view of a city street from the side of the road;a view of a city street from the side;a view of an empty parking lot with a sky background;a view of an empty parking lot with a blue sky;a view of an empty parking lot and a building
2017_hgbgj-2PuYt_HfXuRyTt7g,0.64845955,0.040299654,0.036389887,0.06275576,0.010894895,0.018434495,0.07773709,0.011242569,0.054675817,0.01759997,101,2017_hgbgj-2PuYt_HfXuRyTt7g_0.jpg,48.847597,2.346086,a long row of buildings on a city street;a long line of buildings on a city street;a long row of buildings lined with windows;a long row of buildings on a narrow street;a long line of buildings with a train on them
2017_rfMG7FA1JKsibRLm_aUjsw,0.544498,0.049623698,0.026310474,0.13461703,0.020913094,0.036162317,0.09103286,0.015677989,0.13393366,0.035017073,101,2017_rfMG7FA1JKsibRLm_aUjsw_0.jpg,48.777597,2.236086,a blue and white truck driving down a street;a blue and white car driving down a street;a blue and white truck driving down a road;a blue and white truck driving down a street next to houses;a blue and white truck driving down a street next to buildings
2017_2XeVpn5MitYp-XeMeURDcw,0.53468734,0.06562182,0.035081655,0.13717306,0.027208656,0.044957638,0.09161213,0.019909859,0.17148861,0.041129977,101,2017_2XeVpn5MitYp-XeMeURDcw_0.jpg,48.857597,2.486086,a couple of cars driving down a city street;a couple of cars are driving down a street;a couple of cars are driving down the street;a couple of cars driving down a street next to buildings;a couple of cars driving down a road next to buildings
2017_3lTtWFnwwsn-vdh10JTNeQ,0.51807755,0.033405542,0.01804474,0.1367073,0.013038337,0.025498033,0.10471779,0.009475201,0.11084497,0.03030625,101,2017_3lTtWFnwwsn-vdh10JTNeQ_0.jpg,48.797597,2.306086,a view of a residential area from the street;a view of a street with a few trees;a view of a street with a building and a tree;a view of a street with a few trees in front of it;a view of a street with a few trees in the background
2017_vL-7TJcX0Md6MjpTOIIlkQ,0.64573693,0.050692916,0.03730464,0.0772005,0.015706986,0.024932861,0.07301083,0.014838159,0.06910962,0.021592319,101,2017_vL-7TJcX0Md6MjpTOIIlkQ_0.jpg,48.787597,2.446086,a group of cars parked on the side of a road;a group of cars parked on the side of the road;a group of cars parked on a city street;a group of cars driving down a street;a group of cars parked on the side of a street
2017_wliDx6AuuJM-RPSUUtpVhA,0.6568419,0.05005458,0.06470856,0.048757464,0.012979806,0.018227458,0.08653021,0.016067743,0.046571404,0.018017977,101,2017_wliDx6AuuJM-RPSUUtpVhA_0.jpg,48.857597,2.306086,a city street filled with lots of tall buildings;a city street filled with lots of different buildings;a city street filled with lots of traffic and tall buildings;a view of a city street with buildings and cars;a city street lined with tall buildings and a red bench
2017_i6mAV97hN0KYfxXaoqtf6w,0.32215962,0.032485187,0.029324114,0.23994184,0.015173346,0.031737506,0.27473944,0.013910234,0.07523188,0.06460115,301,2017_i6mAV97hN0KYfxXaoqtf6w_0.jpg,48.837597,2.456086,a river running through a lush green forest;a river running through a forest filled with trees;a river running through a forest on a sunny day;a river running through a wooded area with lush green trees;a river running through a wooded area with lush vegetation
2017_pw3raGpQ1DzSLAoAHywQGQ,0.6380025,0.05160159,0.08709428,0.040773273,0.015157074,0.017645031,0.12422821,0.020640522,0.04055935,0.02164787,101,2017_pw3raGpQ1DzSLAoAHywQGQ_0.jpg,48.847597,2.396086,a group of people walking down a street;a group of people crossing the street at an intersection;a group of people crossing the street at a cross walk;a group of people crossing a street at a traffic light;a group of people standing on the side of the road
2017_JwtiOuu3M96aa5s5_Dlndg,0.4856602,0.047869593,0.023647577,0.17477179,0.021012396,0.03959632,0.10351965,0.01435864,0.1600275,0.03984952,101,2017_JwtiOuu3M96aa5s5_Dlndg_0.jpg,48.817597,2.296086,a highway with a few cars driving down it;a highway with several cars driving down the road;a highway with several cars driving down it;two cars driving down a road next to houses;two cars driving down a road next to a building
2017_Ci9FpwEU44hMiZoq-o7e7Q,0.62928146,0.04107693,0.03795579,0.07561427,0.012324303,0.01976788,0.07868245,0.011520773,0.06513187,0.020305037,101,2017_Ci9FpwEU44hMiZoq-o7e7Q_0.jpg,48.827597,2.316086,a long narrow alley way between some buildings;a long narrow alley way between two buildings;a long narrow alley way between buildings;a long narrow alley way between buildings and a tree;a long narrow alley way between some buildings and the street
2017_i4tizJoB2a9JkQHZ12JwMg,0.32746935,0.030615538,0.019066721,0.2583822,0.014513761,0.029599935,0.18643302,0.010264844,0.11358881,0.049585104,301,2017_i4tizJoB2a9JkQHZ12JwMg_0.jpg,48.787597,2.246086,a empty road with a few trees on each side;a empty road with a few trees on it;a view of an empty street from the ground;a empty road with a few trees on the side;a view of an empty street and a tree
2017_W6ngSqjlNWpefEjLieVBMQ,0.6823983,0.04233986,0.035832733,0.051216125,0.010378659,0.017925352,0.08213425,0.012950391,0.045573026,0.01644668,101,2017_W6ngSqjlNWpefEjLieVBMQ_0.jpg,48.777597,2.276086,a view of a street from a car window;a view of the street from a car window;a view of a street from the window;a view of a city street from a window;a view of a street from the window of a car
2017_Z8CITBO7iWV6c2nTkePcSw,0.6798107,0.04474753,0.03674373,0.05262783,0.011287093,0.01912859,0.081261516,0.013927966,0.045883298,0.016504467,101,2017_Z8CITBO7iWV6c2nTkePcSw_0.jpg,48.797597,2.326086,a couple of cars parked next to each other;a couple of cars parked in front of a house;a couple of cars parked in front of a building;a car parked in front of a house;a red car parked in front of a white building
2017_hya3Zt4JXofo8EJ-SEhoPA,0.38074148,0.056029588,0.02755016,0.24800569,0.030336827,0.051698208,0.105397075,0.018910736,0.22386119,0.05869183,301,2017_hya3Zt4JXofo8EJ-SEhoPA_0.jpg,48.817597,2.416086,a view of a street from the side of a road;a view of a street from a car window;a view of an empty parking lot and a tree;a view of an empty parking lot from a window;a view of a street from the side of the road
2017_4GDdWQRcvPginsO3iNrJ8Q,0.68265516,0.039246738,0.039330304,0.041648746,0.009115011,0.01538372,0.10060239,0.013751954,0.03799668,0.016232103,101,2017_4GDdWQRcvPginsO3iNrJ8Q_0.jpg,48.787597,2.426086,a car parked on the side of the road;a car parked on the side of a street;a car parked on the side of the street;a car parked on the side of a road;a road with cars parked on the side of the road
2017_ecqQNUCgPaMPUCsrKwThMg,0.5464151,0.056084186,0.029782414,0.133616,0.023667634,0.03981054,0.0868631,0.017214954,0.1475687,0.037251472,101,2017_ecqQNUCgPaMPUCsrKwThMg_0.jpg,48.817597,2.316086,a large long bus on a city street;a bus parked on the side of the road;a bus parked on the side of the street;a bus parked on the side of a street;a bus parked on the side of a road
2017_TH5tkxKVM8QLiqdYr_uCgg,0.53533995,0.036812097,0.019338757,0.1412566,0.014979959,0.02772379,0.09757319,0.011215538,0.10913032,0.0313029,101,2017_TH5tkxKVM8QLiqdYr_uCgg_0.jpg,48.777597,2.226086,a parking lot with a fence around it;a parking lot with a fence and a tree;a parking lot with a fence and trees in the background;a parking lot with a fence and trees;a cement wall with a fence and a tree
2017_LFQPYmwFwespMAnxa0B48w,0.57535344,0.028191537,0.015731186,0.10170534,0.009764493,0.020182192,0.1110245,0.008867025,0.07137567,0.023884088,101,2017_LFQPYmwFwespMAnxa0B48w_0.jpg,48.807597,2.356086,cars are parked on the side of the street;cars are parked on the side of the road;a road with cars parked on the side of the road;a street with cars parked on the side of it;a road with cars parked on the side of it
